trade_date,open,high,low,close,pre_close,change,pct_chg,vol
20190111,8.34,8.36,8.04,8.31,8.38,-0.07,-0.8353,52417.84
20190110,8.55,8.56,8.35,8.38,8.46,-0.08,-0.9456,36841.57
20190109,8.44,8.6,8.4,8.46,8.45,0.01,0.1183,38933.25
20190108,8.5,8.52,8.37,8.45,8.54,-0.09,-1.0539,29835.27
20190107,8.36,8.63,8.26,8.54,8.26,0.28,3.3898,59473.06
20190104,8,8.29,7.95,8.26,8.13,0.13,1.599,57017.95
20190103,8.45,8.5,8.12,8.13,8.46,-0.33,-3.9007,58266.18
20190102,8.66,8.66,8.45,8.46,8.51,-0.05,-0.5875,25814.7
20181228,8.74,8.78,8.49,8.51,8.69,-0.18,-2.0713,25662.38
20181227,9,9.06,8.69,8.69,8.9,-0.21,-2.3596,38945.89
20181226,8.83,8.9,8.75,8.9,8.75,0.15,1.7143,22815.95
20181225,8.85,8.85,8.66,8.75,8.97,-0.22,-2.4526,41415
20181224,8.9,9.03,8.85,8.97,8.93,0.04,0.4479,25404.62
20181221,9.05,9.05,8.85,8.93,9.03,-0.1,-1.1074,20817.97
20181220,8.95,9.11,8.95,9.03,8.96,0.07,0.7813,17774.22
20181219,9.39,9.42,8.96,8.96,9.33,-0.37,-3.9657,39352
20181218,9.38,9.42,9.21,9.33,9.45,-0.12,-1.2698,27403.76
20181217,9.45,9.58,9.32,9.45,9.59,-0.14,-1.4599,32782.43
20181214,9.53,9.84,9.44,9.59,9.55,0.04,0.4188,68505.7
20181213,9.58,9.63,9.45,9.55,9.47,0.08,0.8448,27561.9
20181212,9.59,9.62,9.46,9.47,9.5,-0.03,-0.3158,23175.12
20181211,9.5,9.61,9.38,9.5,9.44,0.06,0.6356,27481.23
20181210,9.46,9.55,9.36,9.44,9.6,-0.16,-1.6667,31588.63
20181207,9.8,9.85,9.5,9.6,9.73,-0.13,-1.3361,51372.95
20181206,9.46,9.85,9.46,9.73,9.57,0.16,1.6719,98466.21
20181205,9.3,9.7,9.2,9.57,9.46,0.11,1.1628,60582
20181204,9.41,9.57,9.35,9.46,9.43,0.03,0.3181,51210.74
20181203,9.34,9.48,9.31,9.43,9.12,0.31,3.3991,67217.16
20181130,9.14,9.15,8.94,9.12,8.99,0.13,1.4461,35382.5
20181129,9.23,9.24,8.96,8.99,9.14,-0.15,-1.6411,45578.13
20181128,8.9,9.24,8.85,9.14,8.99,0.15,1.6685,49732.01
20181127,8.91,9.05,8.85,8.99,8.86,0.13,1.4673,34723.74
20181126,9,9.01,8.78,8.86,8.85,0.01,0.113,29596
20181123,9.09,9.09,8.77,8.85,9.06,-0.21,-2.3179,53239
20181122,9.05,9.15,9.01,9.06,9.02,0.04,0.4435,37699.26
20181121,8.9,9.08,8.8,9.02,9.01,0.01,0.111,60136.17
20181120,9.4,9.4,8.99,9.01,9.76,-0.75,-7.6844,133250.34
20181119,9.88,9.95,9.59,9.76,9.84,-0.08,-0.813,63980.91
20181116,9.91,10.06,9.77,9.84,9.81,0.03,0.3058,80404.95
20181115,9.63,9.86,9.61,9.81,9.65,0.16,1.658,71824.44
20181114,9.68,10.09,9.6,9.65,9.74,-0.09,-0.924,121806.78
20181113,9.15,9.76,9.07,9.74,9.28,0.46,4.9569,139981.58
20181112,9,9.29,9,9.28,9.06,0.22,2.4283,65179.54
20181109,9,9.24,8.98,9.06,9.07,-0.01,-0.1103,42248
20181108,9.24,9.26,9.04,9.07,9.15,-0.08,-0.8743,46370
20181107,9.18,9.34,9.11,9.15,9.16,-0.01,-0.1092,52699.82
20181106,9.22,9.22,8.99,9.16,9.27,-0.11,-1.1866,48349.77
20181105,9.26,9.44,9.13,9.27,9.38,-0.11,-1.1727,82955.83
20181102,9.16,9.4,9.1,9.38,8.98,0.4,4.4543,143510.49
20181101,9.29,9.5,8.93,8.98,8.8,0.18,2.0455,120190.29
20181031,8.77,8.87,8.71,8.8,8.73,0.07,0.8018,55468.88
20181030,8.71,8.84,8.45,8.73,8.69,0.04,0.4603,66210.67
20181029,8.98,8.98,8.5,8.69,8.98,-0.29,-3.2294,59746.32
20181026,9.11,9.2,8.85,8.98,9.06,-0.08,-0.883,69706.82
20181025,9.51,9.65,9.05,9.06,10.06,-1,-9.9404,151271.51
20181024,9.93,10.2,9.83,10.06,9.94,0.12,1.2072,50976.95
20181023,10.09,10.21,9.82,9.94,10.15,-0.21,-2.069,52235.61
20181022,9.58,10.2,9.58,10.15,9.46,0.69,7.2939,88673.77
20181019,9.23,9.6,9,9.46,9.35,0.11,1.1765,49971.65
20181018,9.69,9.69,9.25,9.35,9.72,-0.37,-3.8066,49951.01
20181017,9.73,9.83,9.31,9.72,9.59,0.13,1.3556,42538.51
20181016,9.88,9.99,9.55,9.59,9.77,-0.18,-1.8424,28061
20181015,9.96,10.16,9.77,9.77,9.96,-0.19,-1.9076,31475.08
20181012,9.93,10.15,9.44,9.96,10,-0.04,-0.4,60977.73
20181011,10.33,10.55,9.78,10,10.87,-0.87,-8.0037,85450.3
20181010,10.84,11.17,10.73,10.87,10.8,0.07,0.6481,38879.18
20181009,10.79,10.93,10.65,10.8,10.77,0.03,0.2786,42581.67
20181008,11.49,11.49,10.63,10.77,11.68,-0.91,-7.7911,95745.83
20180928,10.94,11.72,10.94,11.68,10.94,0.74,6.7642,99739.37
20180927,11.27,11.31,10.93,10.94,11.33,-0.39,-3.4422,42420.84
20180926,11.33,11.43,11.2,11.33,11.28,0.05,0.4433,35722.75
20180925,11.15,11.44,11.15,11.28,11.33,-0.05,-0.4413,22086
20180921,11.24,11.38,11.22,11.33,11.22,0.11,0.9804,37948.07
20180920,11.28,11.42,11.2,11.22,11.29,-0.07,-0.62,35597.1
20180919,11.02,11.49,10.91,11.29,10.88,0.41,3.7684,78971.52
20180918,10.57,10.9,10.49,10.88,10.56,0.32,3.0303,47530.99
20180917,11.13,11.18,10.53,10.56,11.13,-0.57,-5.1213,42680.31
20180914,11.14,11.24,11.11,11.13,11.14,-0.01,-0.0898,27181.71
20180913,11.23,11.3,10.93,11.14,11.04,0.1,0.9058,38052
20180912,11.06,11.15,10.92,11.04,11.02,0.02,0.1815,30532.01
20180911,11.08,11.17,10.89,11.02,10.95,0.07,0.6393,34122.85
20180910,11.39,11.59,10.8,10.95,11.41,-0.46,-4.0316,81806.75
20180907,11.77,11.94,11.4,11.41,11.7,-0.29,-2.4786,59516
20180906,11.79,12.04,11.69,11.7,11.77,-0.07,-0.5947,32899.62
20180905,12.1,12.1,11.75,11.77,12,-0.23,-1.9167,32714.66
20180904,11.68,12.04,11.61,12,11.7,0.3,2.5641,39653.13
20180903,11.88,11.99,11.4,11.7,11.94,-0.24,-2.0101,43384.22
20180831,12.34,12.43,11.91,11.94,12.36,-0.42,-3.3981,52524.18
20180830,12.41,12.67,12.35,12.36,12.49,-0.13,-1.0408,37065
20180829,12.77,12.82,12.45,12.49,12.86,-0.37,-2.8771,50059.55
20180828,12.83,12.92,12.71,12.86,12.83,0.03,0.2338,62661.4
20180827,12.55,12.88,12.45,12.83,12.46,0.37,2.9695,85603.8
20180824,12.68,12.68,12.41,12.46,12.69,-0.23,-1.8125,65200
20180823,12.48,12.71,12.41,12.69,12.53,0.16,1.2769,54115.22
20180822,12.63,12.75,12.5,12.53,12.62,-0.09,-0.7132,43134.34
20180821,12.5,12.72,12.46,12.62,12.4,0.22,1.7742,57257
20180820,12.42,12.54,12.02,12.4,12.32,0.08,0.6494,47742.84
20180817,12.66,12.69,12.23,12.32,12.39,-0.07,-0.565,57495.09
20180816,12.66,12.87,12.31,12.39,12.89,-0.5,-3.879,72928.07
20180815,13.1,13.27,12.8,12.89,13.22,-0.33,-2.4962,69174.45
20180814,13.78,13.88,13.15,13.22,13.8,-0.58,-4.2029,110377.78
20180813,13.6,13.9,13.46,13.8,13.79,0.01,0.0725,83605
20180810,13.5,13.88,13.45,13.79,13.51,0.28,2.0725,87597
20180809,13.18,13.71,13.1,13.51,13.22,0.29,2.1936,78200.4
20180808,13.4,13.52,13.1,13.22,13.4,-0.18,-1.3433,48942
20180807,12.74,13.45,12.7,13.4,12.73,0.67,5.2632,85275.92
20180806,12.55,12.89,12.33,12.73,12.66,0.07,0.5529,57364.92
20180803,13.18,13.3,12.63,12.66,13.38,-0.72,-5.3812,77710.3
20180802,12.9,13.43,12.52,13.38,13.16,0.22,1.6717,114712.1
20180801,13.46,13.55,13.15,13.16,13.31,-0.15,-1.127,77866.49
20180731,13.3,13.44,13.12,13.31,13.24,0.07,0.5287,78712.37
20180730,14.06,14.24,13.03,13.24,14.16,-0.92,-6.4972,170247.93
20180727,14.26,14.5,13.99,14.16,14.55,-0.39,-2.6804,117073.65
20180726,15.9,15.94,14.36,14.55,15.9,-1.35,-8.4906,234274.99
20180725,16.16,16.26,15.81,15.9,16.35,-0.45,-2.7523,110424.7
20180724,15.18,16.42,15.18,16.35,15.25,1.1,7.2131,189263.2
20180723,15.28,15.47,15.1,15.25,15.16,0.09,0.5937,123577.6
20180720,15.57,15.85,14.83,15.16,15.46,-0.3,-1.9405,152174.91
20180719,15.5,16.15,15.38,15.46,15.69,-0.23,-1.47,120142.28
20180718,15.6,16.15,15.37,15.69,15.52,0.17,1.1,167440.56
20180717,14.6,15.75,14.6,15.52,14.7,0.82,5.58,200447.43
20180716,14.19,14.7,13.9,14.7,14.15,0.55,3.89,91948.13
20180713,14.26,14.4,13.99,14.15,14.35,-0.2,-1.39,73040.09
20180712,13.86,14.45,13.75,14.35,13.86,0.49,3.54,112398.83
20180711,14.1,14.1,13.52,13.86,14.35,-0.49,-3.41,76894.44
20180710,14.49,14.55,14.2,14.35,14.58,-0.23,-1.58,54048.52
20180709,14.35,14.58,14.01,14.58,14.3,0.28,1.96,93630.94
20180706,14.34,14.49,14.04,14.3,14.28,0.02,0.14,79620.59
20180705,14.02,14.63,13.72,14.28,14.08,0.2,1.42,102953.46
20180704,14.22,14.55,13.8,14.08,14.28,-0.2,-1.4,80761.9
20180703,13.79,14.31,13.63,14.28,13.93,0.35,2.51,92810.3
20180702,13.98,14.44,13.8,13.93,13.98,-0.05,-0.36,86737.33
20180629,13.1,14.08,12.99,13.98,13.04,0.94,7.21,103686.95
20180628,13.05,13.34,12.96,13.04,13.04,0,0,46597.62
20180627,13.49,13.55,12.95,13.04,13.4,-0.36,-2.69,59591.99
20180626,12.9,13.56,12.8,13.4,13.2,0.2,1.52,79333.89
20180625,13.09,13.67,13.07,13.2,13.03,0.17,1.3,64442
20180622,12.5,13.1,12.38,13.03,12.49,0.54,4.32,62545.11
20180621,12.85,13.12,12.48,12.49,12.9,-0.41,-3.18,47154.4
20180620,12.11,13.31,12.08,12.9,12.11,0.79,6.52,95507.1
20180619,11.78,12.65,11.6,12.11,12.07,0.04,0.33,153090.73
20180615,13.31,13.43,12,12.07,13.33,-1.26,-9.45,110826.68
20180614,13.34,13.64,13.3,13.33,13.45,-0.12,-0.89,25145.47
20180613,13.72,13.84,13.36,13.45,13.87,-0.42,-3.03,39520.2
20180612,13.73,14.05,13.4,13.87,13.87,0,0,49095.96
20180611,14.2,14.2,13.78,13.87,14.26,-0.39,-2.73,38378
20180608,14.2,14.45,14.08,14.26,14.27,-0.01,-0.07,51510.68
20180607,14.15,14.67,14.05,14.27,14.02,0.25,1.78,82720.09
20180606,14.08,14.25,13.89,14.02,14.08,-0.06,-0.43,51813.51
20180605,13.52,14.08,13.42,14.08,13.51,0.57,4.22,64833.72
20180604,13.95,14.14,13.35,13.51,14.05,-0.54,-3.84,64871.66
20180601,13.7,14.25,13.22,14.05,13.86,0.19,1.37,83373.64
20180531,13.87,14.08,13.62,13.86,13.53,0.33,2.44,67694.33
20180530,14.25,14.26,13.41,13.53,14.4,-0.87,-6.04,82719.23
20180529,14.43,14.67,14.33,14.47,14.55,-0.08,-0.55,61255.46
20180528,14.51,14.75,14.24,14.55,14.41,0.14,0.97,121737.79
20180525,13.9,14.83,13.89,14.41,13.99,0.42,3,206299.12
20180524,13.45,14.1,13.34,13.99,13.45,0.54,4.01,111289.96
20180523,13.38,13.73,13.32,13.45,13.5,-0.05,-0.37,67552.4
20180522,13.85,13.9,13.28,13.5,13.81,-0.31,-2.24,107071.63
20180521,13.9,14.08,13.8,13.81,13.78,0.03,0.22,103150.62
20180518,13.78,13.9,13.55,13.78,13.78,0,0,57209.97
20180517,13.8,14.11,13.75,13.78,13.86,-0.08,-0.58,63949.56
20180516,13.72,13.93,13.41,13.86,13.8,0.06,0.43,83935.01
20180515,13.8,14.14,13.7,13.8,13.8,0,0,79728.49
20180514,14.17,14.2,13.61,13.8,14.02,-0.22,-1.57,83040.69
20180511,14.15,14.35,13.98,14.02,13.98,0.04,0.29,129711.34
20180510,13.86,14.05,13.77,13.98,13.86,0.12,0.87,81318.07
20180509,13.97,14.13,13.63,13.86,13.93,-0.07,-0.5,112284.79
20180508,14.08,14.26,13.81,13.93,13.95,-0.02,-0.14,118415.46
20180507,13.11,14.15,13,13.95,12.91,1.04,8.06,186474.88
20180504,13.23,13.5,12.9,12.91,13.29,-0.38,-2.86,77341.07
20180503,13.32,13.37,12.84,13.29,13.38,-0.09,-0.67,83613.65
20180502,13.12,13.39,12.68,13.38,12.98,0.4,3.08,113763.87
20180427,13.1,13.25,12.59,12.98,13.07,-0.09,-0.69,108176.71
20180426,13.47,13.6,12.95,13.07,13.5,-0.43,-3.19,104201.54
20180425,13.6,13.82,13.46,13.5,13.65,-0.15,-1.1,111693.89
20180424,13.11,13.75,12.92,13.65,13.11,0.54,4.12,148457.4
20180423,12.72,13.29,12.64,13.11,12.75,0.36,2.82,141879.78
20180420,12.91,13.2,12.63,12.75,12.99,-0.24,-1.85,144336.69
20180419,12.7,13.09,12.49,12.99,12.87,0.12,0.93,207792.85
20180418,11.84,12.87,11.7,12.87,11.7,1.17,10,258711.2
20180417,12.32,12.46,11.61,11.7,12.37,-0.67,-5.42,85253.68
20180416,12.28,12.53,12.1,12.37,12.28,0.09,0.73,75933.13
20180413,12.12,12.44,12.12,12.28,12.04,0.24,1.99,68505.73
20180412,12.16,12.48,11.95,12.04,12.2,-0.16,-1.31,78708
20180411,12.06,12.43,12.02,12.2,12.06,0.14,1.16,98686
20180410,12.56,12.7,11.88,12.06,12.11,-0.05,-0.41,125872.28
20180409,11.65,12.16,11.35,12.11,11.62,0.49,4.22,110131.57
20180404,11.8,12.11,11.62,11.62,11.8,-0.18,-1.53,94543.13
20180403,11.76,11.9,11.6,11.8,12.01,-0.21,-1.75,90106.99
20180402,12.13,12.56,11.8,12.01,12.01,0,0,176643.38
20180330,11.73,12.1,11.5,12.01,11.5,0.51,4.43,161507.54
20180329,11.41,12.15,11.39,11.5,11.14,0.36,3.23,163262.24
20180328,10.97,11.24,10.88,11.14,11.15,-0.01,-0.09,70664.43
20180327,10.38,11.2,10.38,11.15,10.26,0.89,8.67,117928.51
20180326,9.94,10.3,9.66,10.26,9.97,0.29,2.91,51221.71
20180323,10.57,10.6,9.8,9.97,10.88,-0.91,-8.36,82490.83
20180322,11,11.07,10.81,10.88,10.9,-0.02,-0.18,33123.82
20180321,10.85,11.26,10.85,10.9,10.83,0.07,0.65,68256.23
20180320,10.48,10.91,10.38,10.83,10.57,0.26,2.46,57465.48
20180319,10.46,10.88,10.4,10.57,10.5,0.07,0.67,53644
20180316,10.6,10.68,10.41,10.5,10.66,-0.16,-1.5,49720
20180315,10.6,10.87,10.46,10.66,10.81,-0.15,-1.39,49210.81
20180314,10.89,11.26,10.8,10.81,10.94,-0.13,-1.19,60125.34
20180313,11.19,11.19,10.85,10.94,11.12,-0.18,-1.62,51946.1
20180312,11.16,11.4,11.04,11.12,11.03,0.09,0.82,71371.09
20180309,10.77,11.08,10.7,11.03,10.76,0.27,2.51,64181.16
20180308,10.88,10.96,10.65,10.76,10.95,-0.19,-1.74,41808
20180307,10.9,11.13,10.72,10.95,10.89,0.06,0.55,45370.73
20180306,11.06,11.1,10.81,10.89,11.06,-0.17,-1.54,61927
20180305,10.48,11.33,10.48,11.06,10.69,0.37,3.46,82813.67
20180302,10.35,11.18,10.35,10.69,10.45,0.24,2.3,97453.36
20180301,9.99,10.49,9.95,10.45,10.06,0.39,3.88,61823.8
20180228,9.91,10.24,9.82,10.06,10.04,0.02,0.2,35542.52
20180227,9.76,10.5,9.61,10.04,9.67,0.37,3.83,48054
20180226,9.41,9.71,9.41,9.67,9.38,0.29,3.09,28131
20180223,9.49,9.57,9.32,9.38,9.48,-0.1,-1.05,15631.83
20180222,9.6,9.64,9.34,9.48,9.3,0.18,1.94,18797.7
20180214,9.22,9.32,9.1,9.3,9.2,0.1,1.09,14073
20180213,9.16,9.46,9.12,9.2,9.13,0.07,0.77,20956.1
20180212,8.98,9.18,8.92,9.13,8.91,0.22,2.47,23002
20180209,8.8,9.06,8.6,8.91,9.13,-0.22,-2.41,48201.01
20180208,9.15,9.23,9,9.13,9.14,-0.01,-0.11,50458.17
20180207,10.1,10.27,8.94,9.14,9.93,-0.79,-7.96,105255.63
