trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20200610,002350.SZ,5.07,5.08,5.01,5.03,5.06,-0.03,-0.5929,18808.68,9463.825
20200609,002350.SZ,5.11,5.11,5.01,5.06,5.09,-0.03,-0.5894,29043.36,14661.289
20200608,002350.SZ,5.04,5.16,5.04,5.09,5.03,0.06,1.1928,33294.56,16987.245
20200605,002350.SZ,5.09,5.11,5.03,5.03,5.11,-0.08,-1.5656,28356.7,14329.848
20200604,002350.SZ,5.17,5.17,5.07,5.11,5.14,-0.03,-0.5837,29992.52,15303.445
20200603,002350.SZ,5.15,5.19,5.12,5.14,5.16,-0.02,-0.3876,30459.85,15692.28
20200602,002350.SZ,5.15,5.22,5.12,5.16,5.13,0.03,0.5848,28373.06,14631.017
20200601,002350.SZ,5.08,5.15,5.01,5.13,5.04,0.09,1.7857,35662.48,18246.777
20200529,002350.SZ,5.01,5.06,5.0,5.04,5.02,0.02,0.3984,23672.78,11916.355
20200528,002350.SZ,5.07,5.09,4.95,5.02,5.05,-0.03,-0.5941,27943.8,13974.619
20200527,002350.SZ,5.03,5.1,5.0,5.05,5.03,0.02,0.3976,36763.9,18561.822
20200526,002350.SZ,4.89,5.1,4.89,5.03,4.89,0.14,2.863,29519.87,14798.458
20200525,002350.SZ,4.89,4.94,4.85,4.89,4.89,0.0,0.0,18177.74,8886.508
20200522,002350.SZ,4.97,5.01,4.8,4.89,4.98,-0.09,-1.8072,39567.99,19399.294
20200521,002350.SZ,5.07,5.09,4.95,4.98,5.06,-0.08,-1.581,31083.23,15563.017
20200520,002350.SZ,5.08,5.1,4.96,5.06,5.08,-0.02,-0.3937,27056.33,13659.549
20200519,002350.SZ,5.22,5.22,5.05,5.08,5.05,0.03,0.5941,45961.5,23411.976
20200518,002350.SZ,5.72,5.77,5.6,5.62,5.78,-0.16,-2.7682,45114.01,25569.19
20200515,002350.SZ,5.78,5.86,5.72,5.78,5.78,0.0,0.0,35652.66,20598.592
20200514,002350.SZ,5.76,5.89,5.69,5.78,5.76,0.02,0.3472,56277.27,32742.06
20200513,002350.SZ,5.74,5.8,5.72,5.76,5.76,0.0,0.0,26672.53,15357.837
20200512,002350.SZ,5.76,5.78,5.69,5.76,5.74,0.02,0.3484,38528.45,22091.935
20200511,002350.SZ,5.8,5.86,5.7,5.74,5.69,0.05,0.8787,71247.63,41101.702
20200508,002350.SZ,5.63,5.69,5.6,5.69,5.6,0.09,1.6071,38154.39,21566.408
20200507,002350.SZ,5.65,5.65,5.58,5.6,5.63,-0.03,-0.5329,25058.86,14063.865
20200506,002350.SZ,5.5,5.65,5.39,5.63,5.5,0.13,2.3636,41200.36,22930.19
20200430,002350.SZ,5.36,5.52,5.36,5.5,5.39,0.11,2.0408,34634.4,18941.414
20200429,002350.SZ,5.26,5.43,5.25,5.39,5.31,0.08,1.5066,31487.36,16916.232
20200428,002350.SZ,5.51,5.52,5.11,5.31,5.49,-0.18,-3.2787,51231.31,27201.779
20200427,002350.SZ,5.56,5.64,5.48,5.49,5.59,-0.1,-1.7889,37049.0,20587.232
20200424,002350.SZ,5.69,5.75,5.54,5.59,5.68,-0.09,-1.5845,44656.51,25068.686
20200423,002350.SZ,5.79,5.84,5.65,5.68,5.77,-0.09,-1.5598,48026.92,27326.408
20200422,002350.SZ,5.6,5.95,5.58,5.77,5.66,0.11,1.9435,82956.44,47890.544
20200421,002350.SZ,5.71,5.74,5.53,5.66,5.74,-0.08,-1.3937,48795.74,27391.771
20200420,002350.SZ,5.71,5.75,5.61,5.74,5.72,0.02,0.3497,37507.24,21422.79
20200417,002350.SZ,5.81,5.85,5.68,5.72,5.79,-0.07,-1.209,60215.92,34726.895
20200416,002350.SZ,5.72,5.86,5.67,5.79,5.78,0.01,0.173,65699.53,38025.122
20200415,002350.SZ,5.7,5.88,5.66,5.78,5.71,0.07,1.2259,81110.6,47027.811
20200414,002350.SZ,5.59,5.72,5.58,5.71,5.58,0.13,2.3297,45516.47,25857.01
20200413,002350.SZ,5.52,5.61,5.42,5.58,5.56,0.02,0.3597,37229.06,20581.744
20200410,002350.SZ,5.74,5.75,5.56,5.56,5.75,-0.19,-3.3043,62865.97,35374.17
20200409,002350.SZ,5.73,5.83,5.72,5.75,5.74,0.01,0.1742,71934.02,41495.594
20200408,002350.SZ,5.64,5.79,5.61,5.74,5.7,0.04,0.7018,65735.49,37538.107
20200407,002350.SZ,5.72,5.76,5.61,5.7,5.59,0.11,1.9678,89164.01,50792.111
20200403,002350.SZ,5.57,5.61,5.39,5.59,5.61,-0.02,-0.3565,84461.75,46375.36
20200402,002350.SZ,5.44,5.62,5.21,5.61,5.48,0.13,2.3723,82295.61,45021.985
20200401,002350.SZ,5.62,5.7,5.47,5.48,5.61,-0.13,-2.3173,84174.42,47046.836
20200331,002350.SZ,5.66,5.82,5.6,5.61,5.73,-0.12,-2.0942,107889.2,61399.332
20200330,002350.SZ,6.12,6.18,5.73,5.73,6.37,-0.64,-10.0471,279200.65,163328.708
20200327,002350.SZ,6.81,6.86,6.37,6.37,6.68,-0.31,-4.6407,264247.8,174812.032
20200326,002350.SZ,6.95,7.04,6.68,6.68,7.09,-0.41,-5.7828,365736.78,249671.626
20200325,002350.SZ,6.9,7.38,6.78,7.09,6.71,0.38,5.6632,565457.39,399319.347
20200324,002350.SZ,6.25,6.71,6.13,6.71,6.1,0.61,10.0,284171.88,187961.023
20200323,002350.SZ,6.06,6.38,6.06,6.1,6.73,-0.63,-9.3611,216341.35,134151.702
20200320,002350.SZ,6.61,6.89,6.42,6.73,6.64,0.09,1.3554,319842.64,213454.959
20200319,002350.SZ,6.11,6.66,6.11,6.64,6.17,0.47,7.6175,265911.14,171599.47
20200318,002350.SZ,6.1,6.43,6.07,6.17,6.1,0.07,1.1475,144432.57,90265.38
20200317,002350.SZ,5.91,6.18,5.7,6.1,5.92,0.18,3.0405,92757.01,55342.97
20200316,002350.SZ,6.3,6.45,5.9,5.92,6.26,-0.34,-5.4313,113099.33,69607.652
20200313,002350.SZ,5.77,6.45,5.72,6.26,6.15,0.11,1.7886,119668.33,73169.498
20200312,002350.SZ,6.26,6.4,6.11,6.15,6.5,-0.35,-5.3846,126838.1,78962.775
20200311,002350.SZ,6.71,6.98,6.5,6.5,6.8,-0.3,-4.4118,211119.08,142134.201
20200310,002350.SZ,6.45,6.84,6.25,6.8,6.55,0.25,3.8168,249052.25,163823.059
20200309,002350.SZ,6.22,6.55,6.15,6.55,6.35,0.2,3.1496,182378.05,116562.956
20200306,002350.SZ,6.37,6.44,6.31,6.35,6.49,-0.14,-2.1572,107505.57,68450.121
20200305,002350.SZ,6.26,6.68,6.21,6.49,6.16,0.33,5.3571,193359.65,124546.627
20200304,002350.SZ,6.09,6.17,6.04,6.16,6.15,0.01,0.1626,57160.11,34899.426
20200303,002350.SZ,6.19,6.3,6.11,6.15,6.09,0.06,0.9852,77771.58,48274.886
20200302,002350.SZ,5.94,6.12,5.89,6.09,5.87,0.22,3.7479,68384.01,41313.707
20200228,002350.SZ,5.91,6.2,5.86,5.87,6.25,-0.38,-6.08,88993.05,53508.419
20200227,002350.SZ,6.19,6.37,6.15,6.25,6.19,0.06,0.9693,89789.57,56144.779
20200226,002350.SZ,6.19,6.43,6.12,6.19,6.28,-0.09,-1.4331,119451.6,75154.284
20200225,002350.SZ,6.18,6.35,5.93,6.28,6.4,-0.12,-1.875,159153.71,98607.473
20200224,002350.SZ,6.2,6.52,6.08,6.4,6.14,0.26,4.2345,178429.66,112319.831
20200221,002350.SZ,6.18,6.25,6.12,6.14,6.2,-0.06,-0.9677,112781.56,69689.759
20200220,002350.SZ,6.07,6.23,5.94,6.2,6.08,0.12,1.9737,136050.11,83301.161
20200219,002350.SZ,6.23,6.26,6.04,6.08,6.28,-0.2,-3.1847,126933.5,78189.836
20200218,002350.SZ,6.1,6.39,6.06,6.28,6.16,0.12,1.9481,174172.5,108591.28
20200217,002350.SZ,6.0,6.17,5.95,6.16,6.06,0.1,1.6502,126684.6,76711.019
20200214,002350.SZ,5.79,6.19,5.71,6.06,5.99,0.07,1.1686,160717.53,95509.993
20200213,002350.SZ,6.2,6.44,5.99,5.99,5.92,0.07,1.1824,280371.9,173459.234
20200212,002350.SZ,5.46,5.92,5.45,5.92,5.38,0.54,10.0372,155563.45,89984.065
20200211,002350.SZ,5.47,5.49,5.37,5.38,5.47,-0.09,-1.6453,39459.27,21350.565
20200210,002350.SZ,5.32,5.47,5.27,5.47,5.32,0.15,2.8195,46564.08,25228.387
20200207,002350.SZ,5.19,5.34,5.13,5.32,5.19,0.13,2.5048,53671.38,28235.062
20200206,002350.SZ,5.11,5.22,5.1,5.19,5.14,0.05,0.9728,50352.95,26031.271
20200205,002350.SZ,5.09,5.23,5.09,5.14,5.08,0.06,1.1811,47655.51,24578.871
20200204,002350.SZ,4.72,5.23,4.72,5.08,5.24,-0.16,-3.0534,77073.61,38838.267
20200203,002350.SZ,5.24,5.24,5.24,5.24,5.82,-0.58,-9.9656,11901.0,6236.124
20200123,002350.SZ,5.98,6.02,5.74,5.82,5.99,-0.17,-2.8381,48644.92,28534.58
20200122,002350.SZ,5.92,6.07,5.83,5.99,6.0,-0.01,-0.1667,48130.38,28812.409
20200121,002350.SZ,6.16,6.17,5.96,6.0,6.15,-0.15,-2.439,57842.42,34871.239
20200120,002350.SZ,6.08,6.16,6.05,6.15,6.1,0.05,0.8197,49417.89,30162.397
20200117,002350.SZ,6.14,6.22,6.1,6.1,6.19,-0.09,-1.454,59659.4,36665.953
20200116,002350.SZ,6.34,6.34,6.19,6.19,6.36,-0.17,-2.673,78552.9,48990.967
20200115,002350.SZ,6.55,6.6,6.25,6.36,6.59,-0.23,-3.4901,148040.02,93985.57
20200114,002350.SZ,6.48,6.92,6.45,6.59,6.54,0.05,0.7645,211606.87,141252.242
20200113,002350.SZ,6.5,6.62,6.41,6.54,6.71,-0.17,-2.5335,260810.94,169894.614
20200110,002350.SZ,6.05,6.71,5.97,6.71,6.1,0.61,10.0,332168.68,215221.161
20200109,002350.SZ,6.28,6.37,5.92,6.1,6.05,0.05,0.8264,140280.25,85630.713
20200108,002350.SZ,6.2,6.52,6.01,6.05,5.93,0.12,2.0236,182015.88,111934.573
20200107,002350.SZ,5.75,6.07,5.75,5.93,5.72,0.21,3.6713,101464.57,59886.982
20200106,002350.SZ,5.65,5.74,5.65,5.72,5.69,0.03,0.5272,28396.1,16216.815
20200103,002350.SZ,5.66,5.74,5.65,5.69,5.67,0.02,0.3527,23224.1,13208.64
20200102,002350.SZ,5.65,5.68,5.6,5.67,5.6,0.07,1.25,30157.31,17036.562
